A. Aue;502
Schulbuchhandlung;"257;249;3649;948;1122;1123;949;3784;3783;3648;1124"
Schulte;4584
Schultz u. Wundermann;"1106;1107;1156;1157;4713"
Schulz u. Comp.;2345
Schumann;2363
Schwaiger;2293
Schwan u. Götz;1575
Schwan u. Götz;4097
Schwarzbach;"4372;4753"
Schweighauser;"4423;1489;2914;2915;2916;2917;2919;2920;2921;2922;2923;2924;2918;3731;3736;3737;3738;3739;16;3745"
Schweizerbart;3932
Schwickert;"175;2200;178;180;181;182;179;2314;2311;2312;2319;749;750;751;752"
Seeger;"1953;4079;1951;1949;1950;1952;2251;2249;2250;3708;2838;3803;3801;3802"
Seidel;4433
sel. J. Grämmers Witwe;4809
"sel. J. Grämmers Witwe; Wallishausser";3321
Selbstverlag;"1326;1325;1322;4790;2984;246;247;248;4647;4325;4259;2293;4676;4644;4096;3391;4659;3322;3324;3323;2633;2634"
"Selbstverlag; A. Pichler";2883
"Selbstverlag; Buchhandlung der Gelehrten";"244;245"
"Selbstverlag; Comm. Lassar";"1323;1324"
"Selbstverlag; Dümmler";4794
"Selbstverlag; Dümmler";4600
"Selbstverlag; Geistinger";"2702;2699"
"Selbstverlag; Müller";3613
Severin;"1330;1331;1335;2325"
Seybold;2912
Siedentopf;"2167;2168"
Silbermann;"3096;3097"
Sittenfeld;"1315;1312;1313;1314;1310;4789"
Sollinger;"2705;2706"
Sommer;"1824;562;1103;953;4092;2796;4337;2824;2825;2826;2823;4248"
Sorge;"3991;3998"
Sörgel;4216
Spamer;3089
Sprinzing;"3088;4097;4533"
Stahel;"2303;2304;2301;2306;2302;2300;2305;3595"
Stahl;2459
Starke;4678
Stein;"2686;3582"
Steiner;"3050;4370"
Steinfeld;1316
Steinkopf;"2927;3640;4124;2656;296;295;4122;4123"
Stettin;"2875;2876;4744"
Stiller;2804
Stöckholzer;2712
Stöckholzer v. Hirschfeld;4816
Stöckhölzer v. Hirschfeld;2708
Stöttner;"4573;4574;4575"
Straschiripka;3853
Strauß;"1529;1830;2616;2614;2615;2764;3206"
Strauß’ sel. Wittwe;3763
Strobl;"1984;1983;4312;4313"
Struck;4810
Stupanus;3735
Taubert;4756
Taubert;4649
Tauchnitz;"2307;3666"
Tauer u. Sohn;"1093;1094"
Tendler;"4568;4569;1775;1868;1869;1875;1873;1866;1867;1872;1882;1883;1871;1874"
Tendler u. Comp.;"1885;1884"
Tendler u. Schaefer;1779
Tendler u. Schaefer;"1876;1879;1880;1881;1877;1878;4153"
Tendler u. von Manstein;"1770;4011;1773;1865;1864;2860;2861;2862"
Teplitzer Buch- u. Kunsthandlung;616
Teubner;"4622;2851;2852"
Thienemann;2689
Thomas;"3382;3383;3384;3385;3386;3387;3388"
Thurneysen;"1427;1428"
Tobias Löffler;251
Traßler;"4194;4192;4193;4352;4512;2445;2446"
Trattner;"2209;4473;4474;4853"
Trautwein;3207
Treuttel;"3776;4320;3775"
Treuttel u. Würtz;"4385;4391;4388;4392;4393;4404;4405;4394;4395;4396;4397;4398;4399;4400;4401;4402;4403;4407;4409;4410;4413;4386;4387;4389;4390"
Trewendt;"4254;4255;4256;4253;4490"
Trewendt u. Granier;3389
Typographische Societäts-Buchhandlung;1120
Tyroff;3080
Uhlmann;"2644;2645"
Unger;"440;3919;835;438;439;441;442;445;446;448;449;444;443;447;437;838;833;834;4019;831;839;836;837;840;841;842;493;947;2187;2188;2180;2181;2183;2184;2185;2186;507;4074;3854;4104;4825;1472;3085;3605;2736;1724;4101;4826"
v. Schmid u. Busch;"1304;3837;4430;4424;4429"
v. Schmid u. Busch;3836
Vallat la Chapelle;"497;496;4178"
Vandenhoeck u. Ruprecht;"3921;2323"
Veit u. Comp.;2618
Veith;1412
Velten;1412
Vereinsbuchhandlung;"4270;4278;4273"
Verlag der hochfürstl. Waisenhausbuchhandlung;435
Verlag der Jos. Poltischen Buchhandlung;2724
Verlag der K. B. Akademie der Wissenschaften;"4434;4435;4436;4323"
Verlag der literarisch-artistischen Anstalt von C. Dittmarsch;"2357;2359;3779;3780;3781"
Verlag der Theater-Agentur A. Entsch;"2574;2573"
Verlag der typogr.-literar.-artist. Anstalt von C. Dittmarsch;3772
Verlag der typogr.-literar.-artist. Anstalt Zamarski u. Ditmarsch;"3608;3930"
Verlag der typogr.-literar.-artist. Anstalt Zamarski u. Dittmarsch;3771
Verlag des literarischen Comptoirs;313
Verlag des Verfassers;"2649;2650"
Verlag einer kleinen Armencasse;3606
Verlagsbureau;"3982;3981;4084"
Verlags-Comoptoir;1735
Verlags-Comptoir;"3988;1736;3596;4345;1959;4607;4502;4767;4163"
Verlags-Comptoir L. Lenz;2461
"Verlagscomptoir; Niemeyer";"3913;2602"
Verlagsgewölbe der deutschen Schulanstalt bei St. Anna in der Johannesgasse;2610
Vetter u. Rostosky;"1758;1757"
Vieweg;2779
Vieweg;4185
Vieweg;"2192;4154;612;1085;7;8;9;10"
Vogler;1589
Voigt;"1532;1534;1533;1535;1539;2465;2466;2467;2468;3632;4085;3602;4223"
Volke;"1616;759"
Volkhart;3644
Vollmer;"1347;1348;1825;4427;3068;4160;3658"
von Leer;4677
Voß;"3282;3280;482;483;3283;3281"
Voß u. Comp.;"2840;204;206;1737;2843;2842;2844;203;133;202;4763"
Voß u. Leo;"134;135;201"
Vossische Buchhandlung;34
Vrlg. d. engl. Kunstanstalt;"2274;2255;2257;2258;2259;2260;2261;2262;2263;2264;2265;2266;2267;2268;2269;2270;2271;2272;2273;2275;2276;2277;2279"
W. C. A. Müller;4485
W. T. Bruer Nachf.;2578
Wagner;"4501;1483;1484;2947;4823"
Waldeck;"4094;2447;3984"
Walliser;4589
Wallishausser;"1246;2284;1021"
Wallishausser;"3617;2591;2592;2581;2582;2583;2584;2586;2587;2588;2594;4539;2490;3641;431;1847;1854;1855;1845"
Walther;"2856;4115;3782;4843;2757"
Wappler;417
Weber;"3659;4491"
Weidemann;1763
Weidmann;"332;333;334;335;336;337;338;330;4805;331;329"
Weigand;4617
Weigel;"3053;3054;1158;4344"
Weigel u. Schneider;"1159;1162"
Weigel u. Schneider;"1160;1161"
Weil;4492
Weimar;4354
Weinmayr;4681
Weinshausen;"3743;3744"
Weis u. Brede;4093
Weise;4783
Weller;"2928;3637"
Wengler;4286
Wenthin;1982
Wesener;3681
Weygand;"185;186;187;188;189;190"
Wichers;4453
Wiederhold;"3832;3834;433;432"
Wigand;"1234;1232;1233;774;775;772;773;3938;3937;1096"
Wilmans;"1410;1411;3748;3746;3534;3532;3536;3535;3533;1965;674;673;364;362;363;2855;675"
Winter;"1680;1685;1686;1687;1681;1682;1683;1684;3584;4058"
Wirth;"4631;4196;4197"
Wittich;"2961;2964;2963;2965;2971;2967;2972;2968;2969;2970;2966;2973;2962"
Wohler;"3686;3688;3690;3691;3692"
Wolf u. Comp.;"2469;2651"
"Wolf; Schreiner";2364
Wolff;2877
Woortmann;"4324;4736;4737;4738;4739;4740;4742"
Wucherer;"1703;2737"
Xhrouët;4384
Zaengl;"4358;4361"
Zehnder;4524
Zehnpfennig;4009
Zeller;4488
Zimmermann;"1976;1977;1978;1980;1971;1972;1973;1974;1975;1981;1979"
